Creditability,Account Balance,Duration of Credit (month),Payment Status of Previous Credit,Purpose,Credit Amount,Value Savings/Stocks,Length of current employment,Instalment per cent,Sex & Marital Status,Guarantors,Duration in Current address,Most valuable available asset,Age (years),Concurrent Credits,Type of apartment,No of Credits at this Bank,Occupation,No of dependents,Telephone,Foreign Worker
1,-500,18,4,2,1049,50,0.5,4,2,1,4,2,21,3,1,1,3,1,1,1
1,-500,9,4,0,2799,50,2.5,2,3,1,2,1,36,3,1,2,3,2,1,1
1,100,12,2,9,841,300,5.5,2,2,1,4,1,23,3,1,1,2,1,1,1
1,-500,12,4,0,2122,50,2.5,3,3,1,2,1,39,3,1,2,2,2,1,2
1,-500,12,4,0,2171,50,2.5,4,3,1,4,2,38,1,2,2,2,1,1,2
1,-500,10,4,0,2241,50,0.5,1,3,1,3,1,48,3,1,2,2,2,1,2
1,-500,8,4,0,3398,50,5.5,1,3,1,4,1,39,3,2,2,2,1,1,2
1,-500,6,4,0,1361,50,0.5,2,3,1,4,1,40,3,2,1,2,2,1,2
1,0,18,4,3,1098,50,-1.0,4,2,1,4,3,65,3,2,2,1,1,1,1
1,100,24,2,3,3758,200,-1.0,1,2,1,4,4,23,3,1,1,1,1,1,1
1,-500,11,4,0,3905,50,2.5,2,3,1,2,1,36,3,1,2,3,2,1,1
1,-500,30,4,1,6187,300,5.5,1,4,1,4,3,24,3,1,2,3,1,1,1
1,-500,6,4,3,1957,50,5.5,1,2,1,4,3,31,3,2,1,3,1,1,1
1,100,48,3,10,7582,300,-1.0,2,3,1,4,4,31,3,2,1,4,1,2,1
1,-500,18,2,3,1936,-1,5.5,2,4,1,4,3,23,3,1,2,2,1,1,1
1,-500,6,2,3,2647,200,2.5,2,3,1,3,1,44,3,1,1,3,2,1,1
1,-500,11,4,0,3939,50,2.5,1,3,1,2,1,40,3,2,2,2,2,1,1
1,100,18,2,3,3213,200,0.5,1,4,1,3,1,25,3,1,1,3,1,1,1
1,100,36,4,3,2337,50,-8.5,4,3,1,4,1,36,3,2,1,3,1,1,1
1,0,11,4,0,7228,50,2.5,1,3,1,4,2,39,3,2,2,2,1,1,1
1,-500,6,4,0,3676,50,2.5,1,3,1,3,1,37,3,1,3,3,2,1,1
